docker build srcs/telegraf -t telegraf -mardi 23 février 2021, 20:17:01 (UTC+0100)
Sending build context to Docker daemon   7.68kB
Step 1/10 : FROM 	alpine:latest
latest: Pulling from library/alpine
ba3557a56b15: Pulling fs layer
ba3557a56b15: Download complete
ba3557a56b15: Pull complete
Digest: sha256:a75afd8b57e7f34e4dad8d65e2c7ba2e1975c795ce1ee22fa34f8cf46f96a3be
Status: Downloaded newer image for alpine:latest
 ---> 28f6e2705743
Step 2/10 : RUN			apk update
 ---> Running in 4071194921ef
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
v3.13.2-28-g13ac6434fe [https://dl-cdn.alpinelinux.org/alpine/v3.13/main]
v3.13.2-27-g75c5942931 [https://dl-cdn.alpinelinux.org/alpine/v3.13/community]
OK: 13877 distinct packages available
Removing intermediate container 4071194921ef
 ---> fcfd3e18fdd2
Step 3/10 : RUN			apk add wget
 ---> Running in dc00d502e207
(1/3) Installing libunistring (0.9.10-r0)
(2/3) Installing libidn2 (2.3.0-r0)
(3/3) Installing wget (1.21.1-r1)
Executing busybox-1.32.1-r3.trigger
OK: 8 MiB in 17 packages
Removing intermediate container dc00d502e207
 ---> e59ecdd7fc33
Step 4/10 : RUN			apk add libc6-compat
 ---> Running in a0b434718e8c
(1/1) Installing libc6-compat (1.2.2-r0)
OK: 8 MiB in 18 packages
Removing intermediate container a0b434718e8c
 ---> 01ccdb1580b6
Step 5/10 : RUN			wget https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
 ---> Running in e7ba0264d21b
[91m--2021-02-23 19:17:17--  https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
[0m[91mResolving dl.influxdata.com (dl.influxdata.com)... [0m[91m99.86.255.112, 99.86.255.127, 99.86.255.37, ...
Connecting to dl.influxdata.com (dl.influxdata.com)|99.86.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 21090630 (20M) [application/x-tar]
[0m[91mSaving to: 'telegraf-1.14.0-static_linux_amd64.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  0%  661K 31s
 11550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 56%  869K 10s
 11600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 56% 1.06M 10s
 11650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 56% 1.66M 10s
 11700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 57%  975K 10s
 11750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 57% 1.36M 10s
 11800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 57% 1007K 10s
 11850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 57%  944K 10s
 11900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 58%  934K 10s
 11950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 58%  979K 10s
 12000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 58%  871K 10s
 12050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 58% 1.37M 10s
 12100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 58%  936K 10s
 12150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 59% 1.30M 10s
 12200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 59%  888K 9s
 12250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 59% 1.69M 9s
 12300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 59% 1.14M 9s
 12350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 60%  686K 9s
 12400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 60% 1.35M 9s
 12450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 60%  938K 9s
 12500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 60% 1.22M 9s
 12550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 61% 1.15M 9s
 12600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 61% 1.60M 9s
 12650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 61% 1.19M 9s
 12700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 61% 1.13M 9s
 12750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 62%  814K 9s
 12800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 62% 1.39M 9s
 12850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 62% 1.02M 9s
 12900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 62%  977K 9s
 12950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 63% 1000K 9s
 13000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 63% 1.23M 8s
 13050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 63% 1.30M 8s
 13100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 63% 1.20M 8s
 13150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 64%  808K 8s
 13200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 64% 1.53M 8s
 13250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 64%  935K 8s
 13300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 64% 1.09M 8s
 13350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 65% 1.62M 8s
 13400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 65% 1.12M 8s
 13450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 65% 1.21M 8s
 13500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 65% 1.11M 8s
 13550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 66%  925K 8s
 13600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 66%  724K 8s
 13650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 66% 1.36M 8s
 13700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 66%  881K 8s
 13750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 67% 1.37M 8s
 13800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 67% 1.01M 7s
 13850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 67% 1.02M 7s
 13900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 67% 1.59M 7s
 13950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 67%  645K 7s
 14000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 68%  931K 7s
 14050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 68% 1.04M 7s
 14100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 68% 1.35M 7s
 14150K .........[0m[91m. ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... 68% 1.14M 7s
 14200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 69%  774K 7s
 14250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 69%  866K 7s
 14300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .........[0m[91m. 69% 1.33M 7s
 14350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 69%  911K 7s
 14400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 70% 1.02M 7s
 14450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 70% 1.32M 7s
 14500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 70% 1.42M 7s
 14550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 70%  811K 7s
 14600K .......[0m[91m... .......... ...[0m[91m....... .......[0m[91m..[0m[91m. .......... 71% 1.05M 7s
 14650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 71% 1.32M 6s
 14700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 71%  767K 6s
 14750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 71%  691K 6s
 14800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 72%  852K 6s
 14850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 72%  872K 6s
 14900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 72% 1.03M 6s
 14950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 72%  780K 6s
 15000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 73% 1.15M 6s
 15050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 73%  899K 6s
 15100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 73%  915K 6s
 15150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 73%  720K 6s
 15200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 74%  833K 6s
 15250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 74% 1.08M 6s
 15300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 74% 1.60M 6s
 15350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 74%  855K 6s
 15400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 75% 1.11M 6s
 15450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 75% 1016K 6s
 15500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 75%  987K 6s
 15550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 75%  717K 5s
 15600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 75% 1.09M 5s
 15650K .......... ...[0m[91m....... .........[0m[91m. .......... ....[0m[91m.[0m[91m..... 76% 1.28M 5s
 15700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 76%  843K 5s
 15750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 76%  808K 5s
 15800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 76%  777K 5s
 15850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 77%  854K 5s
 15900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 77%  991K 5s
 15950K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 77%  749K 5s
 16000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 77%  779K 5s
 16050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78%  969K 5s
 16100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 1.03M 5s
 16150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 1007K 5s
 16200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 1.05M 5s
 16250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79%  845K 5s
 16300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m...[0m[91m.. .[0m[91m......... 79% 1.14M 5s
 16350K .[0m[91m...[0m[91m..[0m[91m.... .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. 79%  833K[0m[91m 5s
 16400K ..[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m..[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79%  939K 5s
 16450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80%  796K 4s
 16500K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 80% 1.07M 4s
 16550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 1.13M 4s
 16600K .......[0m[91m... .......... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......... 80% 1.01M 4s
 16650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81%  917K 4s
 16700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81%  965K 4s
 16750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81%  742K 4s
 16800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81%  963K 4s
 16850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 1.41M 4s
 16900K .......... .[0m[91m......... .....[0m[91m..[0m[91m... .......... ...[0m[91m....... 82%  856K 4s
 16950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 82%  855K 4s
 17000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 82% 1.14M 4s
 17050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83% 1.06M 4s
 17100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 83% 1.17M 4s
 17150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 83%  594K 4s
 17200K .......... .....[0m[91m..... .......... .[0m[91m......... ...[0m[91m....[0m[91m... 83%  946K 4s
 17250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 83% 1.14M 4s
 17300K .......... .[0m[91m......... .......[0m[91m..[0m[91m. .....[0m[91m..... ...[0m[91m....... 84% 1.39M 4s
 17350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84%  882K 3s
 17400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84%  991K 3s
 17450K .....[0m[91m..... .........[0m[91m. .[0m[91m......... .......[0m[91m... .......... 84% 1.15M 3s
 17500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85%  882K 3s
 17550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85%  808K 3s
 17600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 1.28M 3s
 17650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 85%  840K 3s
 17700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 1.17M 3s
 17750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86%  756K 3s
 17800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 1.15M 3s
 17850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86%  912K 3s
 17900K .[0m[91m..[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 1.34M 3s
 17950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87%  797K 3s
 18000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87%  988K 3s
 18050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 1.03M 3s
 18100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88%  763K 3s
 18150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88%  972K 3s
 18200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 88% 1.19M 3s
 18250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 88%  995K 3s
 18300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 89% 1.19M 2s
 18350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 89%  871K 2s
 18400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 89%  917K 2s
 18450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 89% 1.25M 2s
 18500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 90%  501K 2s
 18550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 90%  720K 2s
 18600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 90%  809K 2s
 18650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 90% 1.04M 2s
 18700K .[0m[91m..[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 91%  807K 2s
 18750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 91%  710K 2s
 18800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 91%  846K 2s
 18850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 91% 1.13M 2s
 18900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 92%  916K 2s
 18950K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 92% 1.25M 2s
 19000K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 92%  761K 2s
 19050K .....[0m[91m..... .......... .[0m[91m...[0m[91m...... .......[0m[91m... .......... 92% 1.27M 2s
 19100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 92%  845K 2s
 19150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m..[0m[91m..... .........[0m[91m. 93%  745K 2s
 19200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 93% 1.08M 1s
 19250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 93% 1.09M 1s
 19300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 93%  970K 1s
 19350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 94%  896K 1s
 19400K .......[0m[91m... .......... .......... .........[0m[91m. .......... 94%  934K 1s
 19450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 94% 1.09M 1s
 19500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 94%  866K 1s
 19550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 95%  694K 1s
 19600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 95% 1.11M 1s
 19650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 95% 1.04M 1s
 19700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 95%  926K 1s
 19750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 96% 1.05M 1s
 19800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 96% 1.01M 1s
 19850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .........[0m[91m. 96%  874K 1s
 19900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 96% 1.08M 1s
 19950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .....[0m[91m....[0m[91m. 97%  625K 1s
 20000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 97%  831K 1s
 20050K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 97% 1.03M 1s
 20100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 97%  924K 0s
 20150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 98%  756K 0s
 20200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 98%  820K 0s
 20250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 98%  923K 0s
 20300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 98%  771K 0s
 20350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 99%  633K 0s
 20400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 99%  813K 0s
 20450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 99% 1.05M 0s
 20500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 99%  930K 0s
 20550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.....    100% 1.01M=23s

2021-02-23 19:17:39 (915 KB/s) - 'telegraf-1.14.0-static_linux_amd64.tar.gz' saved [21090630/21090630]

[0mRemoving intermediate container e7ba0264d21b
 ---> 7493c91022d7
Step 6/10 : RUN         tar xf telegraf-1.14.0-static_linux_amd64.tar.gz
 ---> Running in 2a5f43c5105a
Removing intermediate container 2a5f43c5105a
 ---> f103a1c9e177
Step 7/10 : RUN         rm telegraf-1.14.0-static_linux_amd64.tar.gz
 ---> Running in 3e5fb294db1f
Removing intermediate container 3e5fb294db1f
 ---> f55fefbe438b
Step 8/10 : COPY		telegraf.conf       .
 ---> 6528479ac9ec
Step 9/10 : COPY		telegraf_setup.sh   setup.sh
 ---> b946826b563a
Step 10/10 : CMD         ["sh", "./setup.sh"]
 ---> Running in a7604accdbe0
Removing intermediate container a7604accdbe0
 ---> 2060ed9ce6ea
Successfully built 2060ed9ce6ea
Successfully tagged telegraf:latest
